,date,lon,lat,vert,digit_date,E_mm,N_mm,U_mm
0,2016306,121.65193393,25.20860418,30.875,2016.8360655737704,5.027917446568608,20.977834705263376,36.999999999999034
1,2016307,121.65193391,25.20860416,30.883000000000003,2016.8387978142077,3.023193567059934,18.752675969153643,45.000000000001705
2,2016308,121.65193391,25.20860418,30.899,2016.8415300546449,3.0124567565508187,20.96806699410081,60.99999999999994
3,2016309,121.65193396,25.20860415,30.883000000000003,2016.844262295082,8.067216142080724,17.669400200247765,45.000000000001705
4,2016310,121.65193394,25.20860414,30.891,2016.8469945355191,6.057123886421323,16.55193790793419,52.99999999999727
5,2016311,121.6519339,25.20860416,30.888,2016.8497267759562,2.01546325115487,18.74779211357236,50.00000000000071
6,2016312,121.65193389,25.20860415,30.881999999999998,2016.8524590163934,1.0130986920557916,17.63521321117878,43.99999999999693
7,2016313,121.6519339,25.20860416,30.888,2016.8551912568305,2.01546325115487,18.74779211357236,50.00000000000071
8,2016314,121.65193389,25.20860418,30.889,2016.8579234972678,0.9969935636036098,20.958298817276955,50.99999999999838
9,2016315,121.65193391,25.20860418,30.886,2016.860655737705,3.0124567565508187,20.96806699410081,47.999999999998266
10,2016316,121.65193388,25.20860416,30.888,2016.863387978142,0.0,18.738023936748505,50.00000000000071
11,2016317,121.65193394,25.20860415,30.886,2016.8661202185792,6.0517555102705956,17.659632489085197,47.999999999998266
12,2016318,121.65193394,25.20860417,30.881999999999998,2016.8688524590164,6.04101869976148,19.87502397969365,43.99999999999693
13,2016319,121.65193396,25.20860415,30.879,2016.8715846994535,8.067216142080724,17.669400200247765,41.00000000000037
14,2016320,121.65193396,25.20860414,30.89,2016.8743169398906,8.072584576439112,16.561706084758043,51.9999999999996
15,2016321,121.65193394,25.20860414,30.891,2016.877049180328,6.057123886421323,16.55193790793419,52.99999999999727
16,2016322,121.65193398,25.20860415,30.888,2016.879781420765,10.082676832098514,17.67916837707162,50.00000000000071
17,2016323,121.65193394,25.20860416,30.89,2016.8825136612022,6.046387134119868,18.767327535897493,51.9999999999996
18,2016324,121.65193392,25.20860418,30.883000000000003,2016.8852459016393,4.020187130663544,20.972950849682093,45.000000000001705
19,2016325,121.65193396,25.20860417,30.886999999999997,2016.8879781420765,8.05647938977927,19.88479169085622,48.999999999995936
20,2016326,121.65193393,25.2086042,30.884,2016.8907103825136,5.017180694267154,23.193225730210543,45.999999999999375
21,2016327,121.65193394,25.20860419,30.896,2016.8934426229507,6.0302819474600255,22.090413607656956,57.99999999999983
22,2016328,121.65193392,25.20860416,30.893,2016.896174863388,4.0309238829649985,18.757559824734926,54.999999999999716
23,2016329,121.65193391,25.20860417,30.889,2016.8989071038252,3.017825132701546,19.8603724129498,50.99999999999838
24,2016330,121.65193393,25.20860415,30.883000000000003,2016.9016393442623,5.04402257502079,17.6547490991652,45.000000000001705
25,2016331,121.65193397,25.20860417,30.893,2016.9043715846994,9.064209705684334,19.889675546437502,54.999999999999716
26,2016332,121.65193393,25.20860419,30.898000000000003,2016.9071038251366,5.022549070417881,22.08553021773696,60.000000000002274
27,2016333,121.65193397,25.20860419,30.896,2016.9098360655737,9.05347295338288,22.105065640062094,57.99999999999983
28,2016334,121.65193396,25.20860418,30.891,2016.9125683060108,8.051111013628542,20.992486272007227,52.99999999999727
29,2016335,121.65193398,25.20860419,30.912,2016.9153005464482,10.061203327495605,22.109949495643377,73.99999999999807
30,2016336,121.65193396,25.20860418,30.889,2016.9180327868853,8.051111013628542,20.992486272007227,50.99999999999838
31,2016337,121.65193397,25.20860416,30.881999999999998,2016.9207650273224,9.069578140042722,18.781979102641344,43.99999999999693
32,2016338,121.65193399,25.20860417,30.893,2016.9234972677596,11.079672956839204,19.899443723261356,54.999999999999716
33,2016339,121.65193397,25.20860418,30.88,2016.9262295081967,9.058841329533607,20.99737012758851,41.99999999999804
34,2016340,121.65193395,25.2086042,30.878,2016.9289617486338,7.0326439454220235,23.202992975711823,39.99999999999915
35,2016341,121.65193396,25.20860421,30.89,2016.931693989071,8.03500588517636,24.31557234376669,51.9999999999996
36,2016342,121.65193393,25.20860417,30.894000000000002,2016.9344262295083,5.033285822719336,19.870140124112368,56.00000000000094
37,2016343,121.65193395,25.20860416,30.892,2016.9371584699454,7.054117450024933,18.772211391478777,53.999999999998494
38,2016344,121.65193393,25.20860416,30.899,2016.9398907103825,5.038654257077724,18.76244368031621,60.99999999999994
39,2016346,121.65193397,25.20860417,30.886,2016.9453551912568,9.064209705684334,19.889675546437502,47.999999999998266
40,2016347,121.65193401,25.20860415,30.886999999999997,2016.948087431694,13.105870399158448,17.69381994381547,48.999999999995936
41,2016348,121.65193396,25.20860416,30.875999999999998,2016.950819672131,8.061847824137658,18.77709524706006,37.9999999999967
42,2016349,121.65193393,25.20860419,30.881999999999998,2016.9535519125684,5.022549070417881,22.08553021773696,43.99999999999693
43,2016350,121.65193391,25.20860415,30.889,2016.9562841530055,3.0285618850030005,17.644980922341347,50.99999999999838
44,2016351,121.65193392,25.20860414,30.889,2016.9590163934427,4.041660635266453,16.54217066243291,50.99999999999838
45,2016352,121.65193391,25.20860413,30.881999999999998,2016.9617486338798,3.039298695512116,15.429591294378042,43.99999999999693
46,2016353,121.65193392,25.20860412,30.875,2016.964480874317,4.052397387567908,14.326779637485743,36.999999999999034
47,2016354,121.65193392,25.20860413,30.878,2016.967213114754,4.04702901141718,15.434475149959326,39.99999999999915
48,2016355,121.65193401,25.20860415,30.872,2016.9699453551912,13.105870399158448,17.69381994381547,33.99999999999892
49,2016356,121.65193391,25.20860414,30.886999999999997,2016.9726775956285,3.0339303193613887,16.537286341190338,48.999999999995936
50,2016357,121.65193398,25.20860418,30.891,2016.9754098360656,10.066571703646332,21.002253983169794,52.99999999999727
51,2016358,121.65193396,25.2086042,30.893,2016.9781420765028,8.040374261327088,23.207876831293106,54.999999999999716
52,2016359,121.65193395,25.20860418,30.893,2016.98087431694,7.043380697723478,20.987602416425943,54.999999999999716
53,2016360,121.65193399,25.20860416,30.874000000000002,2016.983606557377,11.085041332989931,18.7917472794652,36.000000000001364
54,2016361,121.65193399,25.20860415,30.88,2016.9863387978141,11.090409709140658,17.684052232652903,41.99999999999804
55,2016362,121.65193398,25.20860416,30.885,2016.9890710382513,10.077308455947787,18.786863423883915,47.0000000000006
56,2016363,121.65193391,25.20860413,30.893,2016.9918032786886,3.039298695512116,15.429591294378042,54.999999999999716
57,2016364,121.65193391,25.20860414,30.888,2016.9945355191257,3.0339303193613887,16.537286341190338,50.00000000000071
58,2016365,121.65193392,25.20860414,30.892,2016.9972677595629,4.041660635266453,16.54217066243291,53.999999999998494
59,2016366,121.65193394,25.2086041,30.889,2017.0,6.078597391024232,12.121157255023718,50.99999999999838
60,2017001,121.65193392,25.20860414,30.886,2017.0027397260274,4.041660635266453,16.54217066243291,47.999999999998266
61,2017002,121.65193394,25.20860415,30.891,2017.0054794520547,6.0517555102705956,17.659632489085197,52.99999999999727
62,2017003,121.65193395,25.20860413,30.885,2017.0082191780823,7.070222578477114,15.449126716703176,47.0000000000006
63,2017004,121.65193395,25.20860413,30.883000000000003,2017.0109589041097,7.070222578477114,15.449126716703176,45.000000000001705
64,2017005,121.65193395,25.20860415,30.874000000000002,2017.013698630137,7.05948582617566,17.66451634466648,36.000000000001364
65,2017006,121.65193397,25.20860413,30.886,2017.0164383561644,9.085683268494904,15.458894427865744,47.999999999998266
66,2017007,121.65193398,25.20860415,30.883000000000003,2017.0191780821917,10.082676832098514,17.67916837707162,45.000000000001705
67,2017008,121.65193394,25.20860415,30.889,2017.021917808219,6.0517555102705956,17.659632489085197,50.99999999999838
68,2017009,121.65193397,25.20860416,30.885,2017.0246575342467,9.069578140042722,18.781979102641344,47.0000000000006
69,2017010,121.65193399,25.20860417,30.881999999999998,2017.027397260274,11.079672956839204,19.899443723261356,43.99999999999693
70,2017011,121.65193398,25.20860415,30.901,2017.0301369863014,10.082676832098514,17.67916837707162,62.999999999998835
71,2017012,121.651934,25.20860416,30.894000000000002,2017.0328767123287,12.092771707102656,18.796631135046482,56.00000000000094
72,2017013,121.65193399,25.20860418,30.886,2017.035616438356,11.074304580688477,21.007137838751078,47.999999999998266
73,2017014,121.65193399,25.20860414,30.885,2017.0383561643835,11.095778085291386,16.576357651501894,47.0000000000006
74,2017015,121.65193398,25.20860419,30.894000000000002,2017.041095890411,10.061203327495605,22.109949495643377,56.00000000000094
75,2017016,121.65193396,25.20860418,30.885,2017.0438356164384,8.051111013628542,20.992486272007227,47.0000000000006
76,2017017,121.65193398,25.20860416,30.884,2017.0465753424658,10.077308455947787,18.786863423883915,45.999999999999375
77,2017018,121.65193398,25.20860416,30.886999999999997,2017.0493150684931,10.077308455947787,18.786863423883915,48.999999999995936
78,2017019,121.65193397,25.20860415,30.879,2017.0520547945205,9.07494651619345,17.674284521490335,41.00000000000037
79,2017020,121.65193399,25.20860416,30.878,2017.054794520548,11.085041332989931,18.7917472794652,39.99999999999915
80,2017021,121.65193399,25.20860413,30.884,2017.0575342465754,11.101146519649774,15.46866213902831,45.999999999999375
81,2017022,121.65193397,25.20860416,30.888,2017.0602739726028,9.069578140042722,18.781979102641344,50.00000000000071
82,2017023,121.65193398,25.20860415,30.886,2017.0630136986301,10.082676832098514,17.67916837707162,47.999999999998266
83,2017024,121.65193401,25.20860415,30.891,2017.0657534246575,13.105870399158448,17.69381994381547,52.99999999999727
84,2017025,121.65193395,25.20860413,30.89,2017.0684931506848,7.070222578477114,15.449126716703176,51.9999999999996
85,2017026,121.65193395,25.20860411,30.886999999999997,2017.0712328767124,7.080959330778569,13.233736157417297,48.999999999995936
86,2017029,121.65193396,25.20860413,30.885,2017.0794520547945,8.07795295258984,15.45401057228446,47.0000000000006
87,2017030,121.65193396,25.20860413,30.883000000000003,2017.0821917808219,8.07795295258984,15.45401057228446,45.000000000001705
88,2017031,121.65193403,25.20860416,30.889,2017.0849315068492,15.11596527416259,18.811282701790333,50.99999999999838
89,2017033,121.65193397,25.20860412,30.892,2017.0904109589042,9.091051644645631,14.35119891539216,53.999999999998494
90,2017034,121.65193395,25.2086041,30.883000000000003,2017.0931506849315,7.086327706929296,12.126041110605001,45.000000000001705
91,2017035,121.65193396,25.20860411,30.885,2017.0958904109589,8.088689704891294,13.238620012998581,47.0000000000006
92,2017036,121.65193401,25.20860415,30.891,2017.0986301369862,13.105870399158448,17.69381994381547,52.99999999999727
93,2017037,121.65193397,25.20860413,30.891,2017.1013698630136,9.085683268494904,15.458894427865744,52.99999999999727
94,2017038,121.65193396,25.20860412,30.886,2017.1041095890412,8.083321328740567,14.346315059810877,47.999999999998266
95,2017039,121.651934,25.20860414,30.881,2017.1068493150685,12.103508459404111,16.581241507083178,42.99999999999926
96,2017040,121.65193401,25.20860415,30.886,2017.109589041096,13.105870399158448,17.69381994381547,47.999999999998266
97,2017041,121.65193402,25.20860416,30.893,2017.1123287671232,14.108232338912785,18.80639884620905,54.999999999999716
98,2017042,121.65193399,25.20860416,30.893,2017.1150684931506,11.085041332989931,18.7917472794652,54.999999999999716
99,2017043,121.65193398,25.20860411,30.891,2017.1178082191782,10.104150336701423,13.248388189822435,52.99999999999727
100,2017047,121.65193397,25.20860411,30.885,2017.1287671232876,9.096420020796359,13.243503868579865,47.0000000000006
101,2017049,121.65193398,25.20860412,30.89,2017.1342465753426,10.098781960550696,14.356082770973444,51.9999999999996
102,2017050,121.65193405,25.20860414,30.881999999999998,2017.13698630137,17.142162658274174,16.605661250650883,43.99999999999693
103,2017051,121.65193399,25.20860413,30.878,2017.1397260273973,11.101146519649774,15.46866213902831,39.99999999999915
104,2017052,121.65193406,25.20860412,30.875999999999998,2017.1424657534246,18.160629784688354,14.395154081285,37.9999999999967
105,2017053,121.65193407,25.20860415,30.875,2017.145205479452,19.152254972141236,17.72312354296446,36.999999999999034
106,2017054,121.65193401,25.20860418,30.879,2017.1479452054793,13.089765270706266,21.016906015574932,41.00000000000037
107,2017055,121.65193405,25.20860418,30.888,2017.150684931507,17.120689153671265,21.036441437900066,50.00000000000071
108,2017056,121.65193403,25.2086042,30.872,2017.1534246575343,15.09449171135202,23.24206428602338,33.99999999999892
109,2017057,121.65193405,25.20860417,30.881,2017.1561643835616,17.126057529821992,19.928746856749058,42.99999999999926
110,2017060,121.651934,25.20860412,30.886999999999997,2017.164383561644,12.114245211705565,14.365850947797298,48.999999999995936
111,2017061,121.65193399,25.20860413,30.89,2017.1671232876713,11.101146519649774,15.46866213902831,51.9999999999996
112,2017062,121.65193402,25.20860413,30.884,2017.1698630136987,14.124337467364967,15.483314171433449,45.999999999999375
113,2017063,121.65193402,25.20860411,30.883000000000003,2017.172602739726,14.135074277874082,13.26792361214757,45.000000000001705
114,2017064,121.65193398,25.20860413,30.88,2017.1753424657534,10.093413584399968,15.463778283447027,41.99999999999804
115,2017065,121.65193398,25.20860413,30.886,2017.1780821917807,10.093413584399968,15.463778283447027,47.999999999998266
116,2017066,121.651934,25.20860412,30.885,2017.1808219178083,12.114245211705565,14.365850947797298,47.0000000000006
117,2017067,121.65193407,25.20860416,30.885,2017.1835616438357,19.14688659599051,18.830818589776754,47.0000000000006
118,2017068,121.65193406,25.20860417,30.891,2017.186301369863,18.133787845727056,19.93363071233034,52.99999999999727
119,2017069,121.65193407,25.20860416,30.891,2017.1890410958904,19.14688659599051,18.830818589776754,52.99999999999727
120,2017070,121.65193406,25.20860416,30.884,2017.1917808219177,18.139156221877784,18.825934268534184,45.999999999999375
121,2017071,121.65193411,25.20860416,30.877,2017.194520547945,23.177810478955507,18.850354477763176,38.999999999997925
122,2017072,121.65193408,25.20860416,30.871,2017.1972602739727,20.154619473032653,18.835702445358038,32.9999999999977
123,2017073,121.651934,25.20860413,30.892,2017.2,12.108876835554838,15.473546460270882,53.999999999998494
124,2017074,121.65193403,25.20860413,30.879,2017.2027397260274,15.132070402614772,15.488197561353445,41.00000000000037
125,2017075,121.651934,25.20860414,30.88,2017.2054794520548,12.103508459404111,16.581241507083178,41.99999999999804
126,2017076,121.651934,25.20860411,30.884,2017.2082191780821,12.119613587856293,13.258155900985003,45.999999999999375
127,2017077,121.651934,25.20860412,30.881,2017.2109589041097,12.114245211705565,14.365850947797298,42.99999999999926
128,2017078,121.65193406,25.20860417,30.88,2017.213698630137,18.133787845727056,19.93363071233034,41.99999999999804
129,2017079,121.65193411,25.20860413,30.881,2017.2164383561644,23.19391560740769,15.527269337326288,42.99999999999926
130,2017080,121.65193401,25.2086041,30.875999999999998,2017.2191780821918,13.132712279912084,12.15534470975399,37.9999999999967
131,2017081,121.65193403,25.20860412,30.881,2017.2219178082191,15.1374387787655,14.380502048879862,42.99999999999926
132,2017082,121.65193402,25.20860413,30.883000000000003,2017.2246575342465,14.124337467364967,15.483314171433449,45.000000000001705
133,2017083,121.65193403,25.2086041,30.874000000000002,2017.227397260274,15.148175531066954,12.165112420916557,36.000000000001364
134,2017084,121.65193402,25.20860413,30.883000000000003,2017.2301369863014,14.124337467364967,15.483314171433449,45.000000000001705
135,2017085,121.65193404,25.2086041,30.889,2017.2328767123288,16.15590584697202,12.16999627649784,50.99999999999838
136,2017086,121.65193402,25.20860411,30.885,2017.2356164383561,14.135074277874082,13.26792361214757,47.0000000000006
137,2017087,121.65193409,25.20860411,30.885,2017.2383561643835,21.189191727899015,13.302111066877842,47.0000000000006
138,2017088,121.65193409,25.20860414,30.884,2017.2410958904109,21.173086541239172,16.625196672976017,45.999999999999375
139,2017089,121.65193413,25.20860413,30.896,2017.2438356164384,25.20937885856256,15.537037048488855,57.99999999999983
140,2017090,121.65193406,25.20860418,30.885,2017.2465753424658,18.12841946957633,21.04132529348135,47.0000000000006
141,2017091,121.65193411,25.20860413,30.881,2017.2493150684932,23.19391560740769,15.527269337326288,42.99999999999926
142,2017092,121.65193408,25.20860413,30.875,2017.2520547945205,20.170724601484835,15.51261730492115,36.999999999999034
143,2017093,121.65193407,25.20860409,30.883000000000003,2017.2547945205479,19.1844652290456,11.076952796429396,45.000000000001705
144,2017097,121.65193404,25.2086041,30.881999999999998,2017.2657534246575,16.15590584697202,12.16999627649784,43.99999999999693
145,2017099,121.65193401,25.20860408,30.861,2017.2712328767122,13.143449032213539,9.939953684806824,22.999999999999687
146,2017100,121.65193397,25.20860409,30.838,2017.2739726027398,9.107156773097813,11.028113774955273,0.0
147,2017101,121.65193411,25.20860419,30.884,2017.2767123287672,23.161705292295665,22.17344054952264,45.999999999999375
148,2017102,121.65193406,25.20860416,30.895,2017.2794520547945,18.139156221877784,18.825934268534184,56.99999999999861
149,2017103,121.65193408,25.20860415,30.884,2017.282191780822,20.15998784918338,17.728007398545742,45.999999999999375
150,2017104,121.65193407,25.20860416,30.881,2017.2849315068493,19.14688659599051,18.830818589776754,42.99999999999926
151,2017105,121.65193411,25.20860413,30.879,2017.2876712328766,23.19391560740769,15.527269337326288,41.00000000000037
152,2017106,121.65193409,25.20860415,30.868000000000002,2017.2904109589042,21.167718165088445,17.732891254127026,30.000000000001137
153,2017107,121.65193412,25.20860417,30.864,2017.2931506849316,24.180174979846925,19.962934777140617,25.9999999999998
154,2017108,121.65193411,25.20860412,30.863000000000003,2017.295890410959,23.199284041766077,14.419573824852705,25.00000000000213
155,2017109,121.65193409,25.20860414,30.86,2017.2986301369863,21.173086541239172,16.625196672976017,21.999999999998465
156,2017110,121.65193399,25.20860407,30.865,2017.3013698630136,11.133356776554137,8.822490461170673,26.99999999999747
157,2017111,121.65193411,25.20860417,30.886999999999997,2017.304109589041,23.17244210280478,19.958050455898046,48.999999999995936
158,2017112,121.65193408,25.20860415,30.886999999999997,2017.3068493150686,20.15998784918338,17.728007398545742,48.999999999995936
159,2017113,121.65193411,25.20860415,30.884,2017.309589041096,23.183178855106235,17.74265943095088,45.999999999999375
160,2017114,121.65193415,25.20860413,30.886,2017.3123287671233,27.224839490372688,15.546804759651423,47.999999999998266
161,2017115,121.65193406,25.20860415,30.893,2017.3150684931506,18.14452459802851,17.718239687383175,54.999999999999716
162,2017116,121.65193411,25.20860416,30.883000000000003,2017.317808219178,23.177810478955507,18.850354477763176,45.000000000001705
163,2017117,121.6519341,25.20860413,30.884,2017.3205479452056,22.186185291502625,15.522385481745005,45.999999999999375
164,2017118,121.65193409,25.20860416,30.897,2017.323287671233,21.162349788937718,18.84058630093932,58.9999999999975
165,2017119,121.65193408,25.20860417,30.886999999999997,2017.3260273972603,20.149251096881926,19.943398889154196,48.999999999995936
166,2017120,121.65193411,25.20860414,30.879,2017.3287671232877,23.188547231256962,16.63496484979987,41.00000000000037
167,2017121,121.65193409,25.20860418,30.889,2017.331506849315,21.151613036636263,21.055977325886488,50.99999999999838
168,2017122,121.6519341,25.20860413,30.889,2017.3342465753424,22.186185291502625,15.522385481745005,50.99999999999838
169,2017123,121.65193404,25.2086041,30.886,2017.33698630137,16.15590584697202,12.16999627649784,47.999999999998266
170,2017124,121.65193405,25.2086041,30.892,2017.3397260273973,17.163636221084744,12.174880132079124,53.999999999998494
171,2017125,121.65193401,25.20860412,30.886,2017.3424657534247,13.12197552761063,14.370734803378582,47.999999999998266
172,2017127,121.65193406,25.20860413,30.886,2017.3479452054794,18.155261408537626,15.502849593758583,47.999999999998266
173,2017128,121.65193394,25.20860414,30.879,2017.3506849315067,6.057123886421323,16.55193790793419,41.00000000000037
174,2017129,121.65193403,25.20860409,30.88,2017.3534246575343,15.153543907217681,11.057416908442974,41.99999999999804
